[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p1 factor: 5
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p3 factor: 379
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p6 factor: 100313
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p10 factor: 6239858323
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p29 factor: 22692107951521332320302934401
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  p34 factor: 1581354676166298434231654612798071
[2026-09-20 06:50:41]     | Sun Sep 20 06:50:41 2026  elapsed time 00:00:29
[2026-09-20 06:50:41] [*] 有效因子（已校验）：[5, 379, 100313, 6239858323, 22692107951521332320302934401, 1581354676166298434231654612798071]
[2026-09-20 06:50:42] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:50:43] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=379 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:50:44] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=100313 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:50:45] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=6239858323 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:50:48] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=22692107951521332320302934401 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:50:50] [*] 上报 number=42564279882903441558924021626264874702759136965056536681268693905530031129536955 factor=1581354676166298434231654612798071 -> rc=0 | resp='Already fully factored'
[2026-09-20 06:50:51] [*] 生成 80 位奇数：99411196575000451771197773087519477971412711255876249350169230506797562625893593
[2026-09-20 06:50:51] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 99411196575000451771197773087519477971412711255876249350169230506797562625893593  (cwd=D:\MSIEVE)
[2026-09-20 06:57:28] [d] msieve returncode=0, stdout 长度=10336
[2026-09-20 06:57:28] [d] msieve 原始输出：
[2026-09-20 06:57:28]     | 
[2026-09-20 06:57:28]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 06:57:28]     | 102 relations (102 full + 0 combined from 1021 partial), need 33861
[2026-09-20 06:57:28]     | 212 relations (210 full + 2 combined from 2026 partial), need 33861
[2026-09-20 06:57:28]     | 316 relations (311 full + 5 combined from 2986 partial), need 33861
[2026-09-20 06:57:28]     | 503 relations (484 full + 19 combined from 5023 partial), need 33861
[2026-09-20 06:57:28]     | 610 relations (585 full + 25 combined from 5981 partial), need 33861
[2026-09-20 06:57:28]     | 714 relations (685 full + 29 combined from 7023 partial), need 33861
[2026-09-20 06:57:28]     | 831 relations (792 full + 39 combined from 8000 partial), need 33861
[2026-09-20 06:57:28]     | 1045 relations (985 full + 60 combined from 10002 partial), need 33861
[2026-09-20 06:57:28]     | 1257 relations (1170 full + 87 combined from 11955 partial), need 33861
[2026-09-20 06:57:28]     | 1479 relations (1365 full + 114 combined from 13947 partial), need 33861
[2026-09-20 06:57:28]     | 1595 relations (1469 full + 126 combined from 14951 partial), need 33861
[2026-09-20 06:57:28]     | 1718 relations (1574 full + 144 combined from 15931 partial), need 33861
[2026-09-20 06:57:28]     | 1929 relations (1745 full + 184 combined from 17924 partial), need 33861
[2026-09-20 06:57:28]     | 2161 relations (1937 full + 224 combined from 19980 partial), need 33861
[2026-09-20 06:57:28]     | 2291 relations (2045 full + 246 combined from 20949 partial), need 33861
[2026-09-20 06:57:28]     | 2505 relations (2194 full + 311 combined from 23051 partial), need 33861
[2026-09-20 06:57:28]     | 2750 relations (2386 full + 364 combined from 24993 partial), need 33861
[2026-09-20 06:57:28]     | 2902 relations (2499 full + 403 combined from 25999 partial), need 33861
[2026-09-20 06:57:28]     | 3038 relations (2604 full + 434 combined from 27032 partial), need 33861
[2026-09-20 06:57:28]     | 3298 relations (2798 full + 500 combined from 28980 partial), need 33861
[2026-09-20 06:57:28]     | 3430 relations (2899 full + 531 combined from 29980 partial), need 33861
[2026-09-20 06:57:28]     | 3576 relations (3007 full + 569 combined from 31003 partial), need 33861
[2026-09-20 06:57:28]     | 3855 relations (3207 full + 648 combined from 33034 partial), need 33861
[2026-09-20 06:57:28]     | 4005 relations (3323 full + 682 combined from 33989 partial), need 33861
[2026-09-20 06:57:28]     | 4302 relations (3528 full + 774 combined from 35944 partial), need 33861
[2026-09-20 06:57:28]     | 4590 relations (3726 full + 864 combined from 37946 partial), need 33861
[2026-09-20 06:57:28]     | 4883 relations (3928 full + 955 combined from 39947 partial), need 33861
[2026-09-20 06:57:28]     | 5149 relations (4109 full + 1040 combined from 41996 partial), need 33861
[2026-09-20 06:57:28]     | 5295 relations (4211 full + 1084 combined from 43023 partial), need 33861
[2026-09-20 06:57:28]     | 5578 relations (4399 full + 1179 combined from 45042 partial), need 33861
[2026-09-20 06:57:28]     | 5725 relations (4499 full + 1226 combined from 46030 partial), need 33861
[2026-09-20 06:57:28]     | 5996 relations (4681 full + 1315 combined from 48040 partial), need 33861
[2026-09-20 06:57:28]     | 6318 relations (4895 full + 1423 combined from 49989 partial), need 33861
[2026-09-20 06:57:28]     | 6613 relations (5072 full + 1541 combined from 51957 partial), need 33861
[2026-09-20 06:57:28]     | 6885 relations (5236 full + 1649 combined from 53860 partial), need 33861
[2026-09-20 06:57:28]     | 7193 relations (5421 full + 1772 combined from 55859 partial), need 33861
[2026-09-20 06:57:28]     | 7368 relations (5533 full + 1835 combined from 56802 partial), need 33861
[2026-09-20 06:57:28]     | 7691 relations (5729 full + 1962 combined from 58785 partial), need 33861
[2026-09-20 06:57:28]     | 8012 relations (5917 full + 2095 combined from 60734 partial), need 33861
[2026-09-20 06:57:28]     | 8330 relations (6111 full + 2219 combined from 62747 partial), need 33861
[2026-09-20 06:57:28]     | 8492 relations (6213 full + 2279 combined from 63718 partial), need 33861
[2026-09-20 06:57:28]     | 8812 relations (6394 full + 2418 combined from 65653 partial), need 33861
[2026-09-20 06:57:28]     | 9142 relations (6583 full + 2559 combined from 67663 partial), need 33861
[2026-09-20 06:57:28]     | 9317 relations (6689 full + 2628 combined from 68666 partial), need 33861
[2026-09-20 06:57:28]     | 9630 relations (6854 full + 2776 combined from 70717 partial), need 33861
[2026-09-20 06:57:28]     | 9815 relations (6958 full + 2857 combined from 71668 partial), need 33861
[2026-09-20 06:57:28]     | 10157 relations (7150 full + 3007 combined from 73701 partial), need 33861
[2026-09-20 06:57:28]     | 10512 relations (7350 full + 3162 combined from 75626 partial), need 33861
[2026-09-20 06:57:28]     | 10889 relations (7549 full + 3340 combined from 77597 partial), need 33861
[2026-09-20 06:57:28]     | 11255 relations (7749 full + 3506 combined from 79595 partial), need 33861
[2026-09-20 06:57:28]     | 11444 relations (7850 full + 3594 combined from 80590 partial), need 33861
[2026-09-20 06:57:28]     | 11770 relations (8030 full + 3740 combined from 82620 partial), need 33861
[2026-09-20 06:57:28]     | 12159 relations (8226 full + 3933 combined from 84556 partial), need 33861
[2026-09-20 06:57:28]     | 12333 relations (8327 full + 4006 combined from 85488 partial), need 33861
[2026-09-20 06:57:28]     | 12534 relations (8436 full + 4098 combined from 86489 partial), need 33861
[2026-09-20 06:57:28]     | 12908 relations (8625 full + 4283 combined from 88397 partial), need 33861
[2026-09-20 06:57:28]     | 13298 relations (8800 full + 4498 combined from 90426 partial), need 33861
[2026-09-20 06:57:28]     | 13689 relations (8997 full + 4692 combined from 92421 partial), need 33861
[2026-09-20 06:57:28]     | 14051 relations (9179 full + 4872 combined from 94397 partial), need 33861
[2026-09-20 06:57:28]     | 14282 relations (9308 full + 4974 combined from 95388 partial), need 33861
[2026-09-20 06:57:28]     | 14485 relations (9409 full + 5076 combined from 96390 partial), need 33861
[2026-09-20 06:57:28]     | 14905 relations (9600 full + 5305 combined from 98450 partial), need 33861
[2026-09-20 06:57:28]     | 15290 relations (9781 full + 5509 combined from 100401 partial), need 33861
[2026-09-20 06:57:28]     | 15660 relations (9963 full + 5697 combined from 102340 partial), need 33861
[2026-09-20 06:57:28]     | 15855 relations (10064 full + 5791 combined from 103326 partial), need 33861
[2026-09-20 06:57:28]     | 16052 relations (10167 full + 5885 combined from 104283 partial), need 33861
[2026-09-20 06:57:28]     | 16445 relations (10364 full + 6081 combined from 106209 partial), need 33861
[2026-09-20 06:57:28]     | 16837 relations (10555 full + 6282 combined from 108190 partial), need 33861
[2026-09-20 06:57:28]     | 17274 relations (10763 full + 6511 combined from 110217 partial), need 33861
[2026-09-20 06:57:28]     | 17674 relations (10954 full + 6720 combined from 112215 partial), need 33861
[2026-09-20 06:57:28]     | 17902 relations (11055 full + 6847 combined from 113259 partial), need 33861
[2026-09-20 06:57:28]     | 18099 relations (11155 full + 6944 combined from 114219 partial), need 33861
[2026-09-20 06:57:28]     | 18488 relations (11348 full + 7140 combined from 116170 partial), need 33861
[2026-09-20 06:57:28]     | 18947 relations (11560 full + 7387 combined from 118229 partial), need 33861
[2026-09-20 06:57:28]     | 19369 relations (11752 full + 7617 combined from 120224 partial), need 33861
[2026-09-20 06:57:28]     | 19598 relations (11856 full + 7742 combined from 121240 partial), need 33861
[2026-09-20 06:57:28]     | 19837 relations (11965 full + 7872 combined from 122251 partial), need 33861
[2026-09-20 06:57:28]     | 20054 relations (12070 full + 7984 combined from 123198 partial), need 33861
[2026-09-20 06:57:28]     | 20254 relations (12172 full + 8082 combined from 124210 partial), need 33861
[2026-09-20 06:57:28]     | 20679 relations (12381 full + 8298 combined from 126174 partial), need 33861
[2026-09-20 06:57:28]     | 21134 relations (12582 full + 8552 combined from 128170 partial), need 33861
[2026-09-20 06:57:28]     | 21571 relations (12751 full + 8820 combined from 130158 partial), need 33861
[2026-09-20 06:57:28]     | 21807 relations (12867 full + 8940 combined from 131147 partial), need 33861
[2026-09-20 06:57:28]     | 22266 relations (13045 full + 9221 combined from 133127 partial), need 33861
[2026-09-20 06:57:28]     | 22685 relations (13235 full + 9450 combined from 135065 partial), need 33861
[2026-09-20 06:57:28]     | 23151 relations (13443 full + 9708 combined from 137065 partial), need 33861
[2026-09-20 06:57:28]     | 23618 relations (13626 full + 9992 combined from 139015 partial), need 33861
[2026-09-20 06:57:28]     | 24068 relations (13821 full + 10247 combined from 140968 partial), need 33861
[2026-09-20 06:57:28]     | 24521 relations (14011 full + 10510 combined from 142970 partial), need 33861
[2026-09-20 06:57:28]     | 24995 relations (14186 full + 10809 combined from 145010 partial), need 33861
[2026-09-20 06:57:28]     | 25455 relations (14364 full + 11091 combined from 146972 partial), need 33861
[2026-09-20 06:57:28]     | 25722 relations (14484 full + 11238 combined from 147935 partial), need 33861
[2026-09-20 06:57:28]     | 26174 relations (14687 full + 11487 combined from 149883 partial), need 33861
[2026-09-20 06:57:28]     | 26636 relations (14865 full + 11771 combined from 151869 partial), need 33861
[2026-09-20 06:57:28]     | 27114 relations (15075 full + 12039 combined from 153770 partial), need 33861
[2026-09-20 06:57:28]     | 27609 relations (15271 full + 12338 combined from 155788 partial), need 33861
[2026-09-20 06:57:28]     | 28093 relations (15457 full + 12636 combined from 157776 partial), need 33861
[2026-09-20 06:57:28]     | 28350 relations (15560 full + 12790 combined from 158744 partial), need 33861
[2026-09-20 06:57:28]     | 28631 relations (15666 full + 12965 combined from 159719 partial), need 33861
[2026-09-20 06:57:28]     | 28900 relations (15779 full + 13121 combined from 160756 partial), need 33861
[2026-09-20 06:57:28]     | 29138 relations (15880 full + 13258 combined from 161746 partial), need 33861
[2026-09-20 06:57:28]     | 29394 relations (15990 full + 13404 combined from 162731 partial), need 33861
[2026-09-20 06:57:28]     | 29923 relations (16171 full + 13752 combined from 164690 partial), need 33861
[2026-09-20 06:57:28]     | 30409 relations (16352 full + 14057 combined from 166683 partial), need 33861
[2026-09-20 06:57:28]     | 30923 relations (16555 full + 14368 combined from 168693 partial), need 33861
[2026-09-20 06:57:28]     | 31459 relations (16730 full + 14729 combined from 170714 partial), need 33861
[2026-09-20 06:57:28]     | 31717 relations (16835 full + 14882 combined from 171726 partial), need 33861
[2026-09-20 06:57:28]     | 31996 relations (16939 full + 15057 combined from 172717 partial), need 33861
[2026-09-20 06:57:28]     | 32281 relations (17047 full + 15234 combined from 173708 partial), need 33861
[2026-09-20 06:57:28]     | 32542 relations (17148 full + 15394 combined from 174738 partial), need 33861
[2026-09-20 06:57:28]     | 33072 relations (17358 full + 15714 combined from 176784 partial), need 33861
[2026-09-20 06:57:28]     | 33359 relations (17476 full + 15883 combined from 177725 partial), need 33861
[2026-09-20 06:57:28]     | 33634 relations (17595 full + 16039 combined from 178747 partial), need 33861
[2026-09-20 06:57:28]     | 33907 relations (17697 full + 16210 combined from 179764 partial), need 33861
[2026-09-20 06:57:28]     | 
[2026-09-20 06:57:28]     | 
[2026-09-20 06:57:28]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026
[2026-09-20 06:57:28]     | random seeds: 1fdc6330 bf6840b0
[2026-09-20 06:57:28]     | factoring 99411196575000451771197773087519477971412711255876249350169230506797562625893593 (80 digits)
[2026-09-20 06:57:28]     | searching for 15-digit factors
[2026-09-20 06:57:28]     | commencing quadratic sieve (77-digit input)
[2026-09-20 06:57:28]     | using multiplier of 11
[2026-09-20 06:57:28]     | using generic 32kb sieve core
[2026-09-20 06:57:28]     | sieve interval: 12 blocks of size 32768
[2026-09-20 06:57:28]     | processing polynomials in batches of 17
[2026-09-20 06:57:28]     | using a sieve bound of 847169 (33765 primes)
[2026-09-20 06:57:28]     | using large prime bound of 84716900 (26 bits)
[2026-09-20 06:57:28]     | using trial factoring cutoff of 26 bits
[2026-09-20 06:57:28]     | polynomial 'A' values have 10 factors
[2026-09-20 06:57:28]     | 33907 relations (17697 full + 16210 combined from 179764 partial), need 33861
[2026-09-20 06:57:28]     | begin with 197461 relations
[2026-09-20 06:57:28]     | reduce to 48164 relations in 2 passes
[2026-09-20 06:57:28]     | attempting to read 48164 relations
[2026-09-20 06:57:28]     | recovered 48164 relations
[2026-09-20 06:57:28]     | recovered 37673 polynomials
[2026-09-20 06:57:28]     | attempting to build 33907 cycles
[2026-09-20 06:57:28]     | found 33907 cycles in 1 passes
[2026-09-20 06:57:28]     | distribution of cycle lengths:
[2026-09-20 06:57:28]     |    length 1 : 17697
[2026-09-20 06:57:28]     |    length 2 : 16210
[2026-09-20 06:57:28]     | largest cycle: 2 relations
[2026-09-20 06:57:28]     | matrix is 33765 x 33907 (4.9 MB) with weight 1017621 (30.01/col)
[2026-09-20 06:57:28]     | sparse part has weight 1017621 (30.01/col)
[2026-09-20 06:57:28]     | filtering completed in 3 passes
[2026-09-20 06:57:28]     | matrix is 23781 x 23845 (3.8 MB) with weight 796984 (33.42/col)
[2026-09-20 06:57:28]     | sparse part has weight 796984 (33.42/col)
[2026-09-20 06:57:28]     | saving the first 48 matrix rows for later
[2026-09-20 06:57:28]     | matrix includes 64 packed rows
[2026-09-20 06:57:28]     | matrix is 23733 x 23845 (2.5 MB) with weight 578520 (24.26/col)
[2026-09-20 06:57:28]     | sparse part has weight 413266 (17.33/col)
[2026-09-20 06:57:28]     | commencing Lanczos iteration
[2026-09-20 06:57:28]     | memory use: 2.5 MB
[2026-09-20 06:57:28]     | lanczos halted after 377 iterations (dim = 23733)
[2026-09-20 06:57:28]     | recovered 19 nontrivial dependencies
[2026-09-20 06:57:28]     | p4 factor: 5443
[2026-09-20 06:57:28]     | p19 factor: 9994692991454217551
[2026-09-20 06:57:28]     | p22 factor: 3734380442208038835829
[2026-09-20 06:57:28]     | p36 factor: 489338006868651402090068365930173769
[2026-09-20 06:57:28]     | elapsed time 00:06:37
[2026-09-20 06:57:28]     | 
[2026-09-20 06:57:28]     | sieving complete, commencing postprocessing
[2026-09-20 06:57:28]     | 
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026  
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026  
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026  random seeds: 1fdc6330 bf6840b0
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:51 2026  factoring 99411196575000451771197773087519477971412711255876249350169230506797562625893593 (80 digits)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:52 2026  searching for 15-digit factors
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:52 2026  commencing quadratic sieve (77-digit input)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  using multiplier of 11
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  using generic 32kb sieve core
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  sieve interval: 12 blocks of size 32768
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  processing polynomials in batches of 17
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  using a sieve bound of 847169 (33765 primes)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  using large prime bound of 84716900 (26 bits)
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  using trial factoring cutoff of 26 bits
[2026-09-20 06:57:28]     | Sun Sep 20 06:50:53 2026  polynomial 'A' values have 10 factors
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:13 2026  33907 relations (17697 full + 16210 combined from 179764 partial), need 33861
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:13 2026  begin with 197461 relations
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:13 2026  reduce to 48164 relations in 2 passes
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:13 2026  attempting to read 48164 relations
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  recovered 48164 relations
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  recovered 37673 polynomials
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  attempting to build 33907 cycles
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  found 33907 cycles in 1 passes
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  distribution of cycle lengths:
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026     length 1 : 17697
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026     length 2 : 16210
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  largest cycle: 2 relations
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  matrix is 33765 x 33907 (4.9 MB) with weight 1017621 (30.01/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  sparse part has weight 1017621 (30.01/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  filtering completed in 3 passes
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  matrix is 23781 x 23845 (3.8 MB) with weight 796984 (33.42/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  sparse part has weight 796984 (33.42/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  saving the first 48 matrix rows for later
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  matrix includes 64 packed rows
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  matrix is 23733 x 23845 (2.5 MB) with weight 578520 (24.26/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  sparse part has weight 413266 (17.33/col)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  commencing Lanczos iteration
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:14 2026  memory use: 2.5 MB
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  lanczos halted after 377 iterations (dim = 23733)
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  recovered 19 nontrivial dependencies
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  p4 factor: 5443
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  p19 factor: 9994692991454217551
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  p22 factor: 3734380442208038835829
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  p36 factor: 489338006868651402090068365930173769
[2026-09-20 06:57:28]     | Sun Sep 20 06:57:28 2026  elapsed time 00:06:37
[2026-09-20 06:57:28] [*] 有效因子（已校验）：[5443, 9994692991454217551, 3734380442208038835829, 489338006868651402090068365930173769]
[2026-09-20 06:57:30] [*] 上报 number=99411196575000451771197773087519477971412711255876249350169230506797562625893593 factor=5443 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:57:31] [*] 上报 number=99411196575000451771197773087519477971412711255876249350169230506797562625893593 factor=9994692991454217551 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:57:33] [*] 上报 number=99411196575000451771197773087519477971412711255876249350169230506797562625893593 factor=3734380442208038835829 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:57:34] [*] 上报 number=99411196575000451771197773087519477971412711255876249350169230506797562625893593 factor=489338006868651402090068365930173769 -> rc=0 | resp='Already fully factored'
[2026-09-20 06:57:35] [*] 生成 80 位奇数：52571098789572319570556977480038758220523315270851005533622183705104493290005495
[2026-09-20 06:57:35] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 52571098789572319570556977480038758220523315270851005533622183705104493290005495  (cwd=D:\MSIEVE)
[2026-09-20 06:58:12] [d] msieve returncode=0, stdout 长度=2505
[2026-09-20 06:58:12] [d] msieve 原始输出：
[2026-09-20 06:58:12]     | 
[2026-09-20 06:58:12]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 06:58:12]     | 233 relations (207 full + 26 combined from 2515 partial), need 5715
[2026-09-20 06:58:12]     | 520 relations (418 full + 102 combined from 5063 partial), need 5715
[2026-09-20 06:58:12]     | 900 relations (646 full + 254 combined from 7592 partial), need 5715
[2026-09-20 06:58:12]     | 1355 relations (868 full + 487 combined from 10359 partial), need 5715
[2026-09-20 06:58:12]     | 1760 relations (1077 full + 683 combined from 12386 partial), need 5715
[2026-09-20 06:58:12]     | 2234 relations (1292 full + 942 combined from 14636 partial), need 5715
[2026-09-20 06:58:12]     | 2715 relations (1504 full + 1211 combined from 16597 partial), need 5715
[2026-09-20 06:58:12]     | 3226 relations (1711 full + 1515 combined from 18631 partial), need 5715
[2026-09-20 06:58:12]     | 3879 relations (1930 full + 1949 combined from 21185 partial), need 5715
[2026-09-20 06:58:12]     | 4501 relations (2151 full + 2350 combined from 23443 partial), need 5715
[2026-09-20 06:58:12]     | 5176 relations (2371 full + 2805 combined from 25700 partial), need 5715
[2026-09-20 06:58:12]     | 5807 relations (2589 full + 3218 combined from 27648 partial), need 5715
[2026-09-20 06:58:12]     | 
[2026-09-20 06:58:12]     | 
[2026-09-20 06:58:12]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026
[2026-09-20 06:58:12]     | random seeds: bf304144 60388da0
[2026-09-20 06:58:12]     | factoring 52571098789572319570556977480038758220523315270851005533622183705104493290005495 (80 digits)
[2026-09-20 06:58:12]     | searching for 15-digit factors
[2026-09-20 06:58:12]     | commencing quadratic sieve (64-digit input)
[2026-09-20 06:58:12]     | using multiplier of 1
[2026-09-20 06:58:12]     | using generic 32kb sieve core
[2026-09-20 06:58:12]     | sieve interval: 12 blocks of size 32768
[2026-09-20 06:58:12]     | processing polynomials in batches of 17
[2026-09-20 06:58:12]     | using a sieve bound of 117223 (5619 primes)
[2026-09-20 06:58:12]     | using large prime bound of 6095596 (22 bits)
[2026-09-20 06:58:12]     | using trial factoring cutoff of 23 bits
[2026-09-20 06:58:12]     | polynomial 'A' values have 8 factors
[2026-09-20 06:58:12]     | 5807 relations (2589 full + 3218 combined from 27648 partial), need 5715
[2026-09-20 06:58:12]     | begin with 30237 relations
[2026-09-20 06:58:12]     | reduce to 8625 relations in 2 passes
[2026-09-20 06:58:12]     | attempting to read 8625 relations
[2026-09-20 06:58:12]     | recovered 8625 relations
[2026-09-20 06:58:12]     | recovered 6446 polynomials
[2026-09-20 06:58:12]     | attempting to build 5807 cycles
[2026-09-20 06:58:12]     | found 5807 cycles in 1 passes
[2026-09-20 06:58:12]     | distribution of cycle lengths:
[2026-09-20 06:58:12]     |    length 1 : 2589
[2026-09-20 06:58:12]     |    length 2 : 3218
[2026-09-20 06:58:12]     | largest cycle: 2 relations
[2026-09-20 06:58:12]     | matrix is 5619 x 5807 (0.8 MB) with weight 156910 (27.02/col)
[2026-09-20 06:58:12]     | sparse part has weight 156910 (27.02/col)
[2026-09-20 06:58:12]     | filtering completed in 3 passes
[2026-09-20 06:58:12]     | matrix is 5196 x 5260 (0.7 MB) with weight 139750 (26.57/col)
[2026-09-20 06:58:12]     | sparse part has weight 139750 (26.57/col)
[2026-09-20 06:58:12]     | commencing Lanczos iteration
[2026-09-20 06:58:12]     | memory use: 0.7 MB
[2026-09-20 06:58:12]     | lanczos halted after 84 iterations (dim = 5192)
[2026-09-20 06:58:12]     | recovered 63 nontrivial dependencies
[2026-09-20 06:58:12]     | p1 factor: 3
[2026-09-20 06:58:12]     | p1 factor: 3
[2026-09-20 06:58:12]     | p1 factor: 3
[2026-09-20 06:58:12]     | p1 factor: 5
[2026-09-20 06:58:12]     | p1 factor: 7
[2026-09-20 06:58:12]     | p2 factor: 31
[2026-09-20 06:58:12]     | p4 factor: 3701
[2026-09-20 06:58:12]     | p8 factor: 63166489
[2026-09-20 06:58:12]     | p20 factor: 16558048510229010859
[2026-09-20 06:58:12]     | p21 factor: 973425652984674892207
[2026-09-20 06:58:12]     | p24 factor: 476250879876363592254073
[2026-09-20 06:58:12]     | elapsed time 00:00:36
[2026-09-20 06:58:12]     | 
[2026-09-20 06:58:12]     | sieving complete, commencing postprocessing
[2026-09-20 06:58:12]     | 
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026  
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026  
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026  random seeds: bf304144 60388da0
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:35 2026  factoring 52571098789572319570556977480038758220523315270851005533622183705104493290005495 (80 digits)
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:36 2026  searching for 15-digit factors
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:36 2026  commencing quadratic sieve (64-digit input)
