[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 17:45:39]     | 11715 relations (8816 full + 2899 combined from 88388 partial), need 50087
[2026-09-19 17:45:39]     | 11862 relations (8912 full + 2950 combined from 89120 partial), need 50087
[2026-09-19 17:45:39]     | 12008 relations (9008 full + 3000 combined from 89911 partial), need 50087
[2026-09-19 17:45:39]     | 12134 relations (9086 full + 3048 combined from 90690 partial), need 50087
[2026-09-19 17:45:39]     | 12262 relations (9152 full + 3110 combined from 91489 partial), need 50087
[2026-09-19 17:45:39]     | 12401 relations (9239 full + 3162 combined from 92299 partial), need 50087
[2026-09-19 17:45:39]     | 12533 relations (9317 full + 3216 combined from 93084 partial), need 50087
[2026-09-19 17:45:39]     | 12657 relations (9391 full + 3266 combined from 93854 partial), need 50087
[2026-09-19 17:45:39]     | 12780 relations (9471 full + 3309 combined from 94621 partial), need 50087
[2026-09-19 17:45:39]     | 12915 relations (9555 full + 3360 combined from 95395 partial), need 50087
[2026-09-19 17:45:39]     | 13051 relations (9638 full + 3413 combined from 96199 partial), need 50087
[2026-09-19 17:45:39]     | 13183 relations (9719 full + 3464 combined from 96978 partial), need 50087
[2026-09-19 17:45:39]     | 13302 relations (9789 full + 3513 combined from 97821 partial), need 50087
[2026-09-19 17:45:39]     | 13442 relations (9868 full + 3574 combined from 98562 partial), need 50087
[2026-09-19 17:45:39]     | 13589 relations (9952 full + 3637 combined from 99373 partial), need 50087
[2026-09-19 17:45:39]     | 13743 relations (10049 full + 3694 combined from 100160 partial), need 50087
[2026-09-19 17:45:39]     | 13881 relations (10136 full + 3745 combined from 100975 partial), need 50087
[2026-09-19 17:45:39]     | 14043 relations (10224 full + 3819 combined from 101794 partial), need 50087
[2026-09-19 17:45:39]     | 14195 relations (10314 full + 3881 combined from 102599 partial), need 50087
[2026-09-19 17:45:39]     | 14334 relations (10395 full + 3939 combined from 103384 partial), need 50087
[2026-09-19 17:45:39]     | 14445 relations (10450 full + 3995 combined from 104197 partial), need 50087
[2026-09-19 17:45:39]     | 14578 relations (10529 full + 4049 combined from 104947 partial), need 50087
[2026-09-19 17:45:39]     | 14704 relations (10606 full + 4098 combined from 105743 partial), need 50087
[2026-09-19 17:45:39]     | 14834 relations (10677 full + 4157 combined from 106517 partial), need 50087
[2026-09-19 17:45:39]     | 14983 relations (10756 full + 4227 combined from 107319 partial), need 50087
[2026-09-19 17:45:39]     | 15109 relations (10821 full + 4288 combined from 108108 partial), need 50087
[2026-09-19 17:45:39]     | 15250 relations (10911 full + 4339 combined from 108915 partial), need 50087
[2026-09-19 17:45:39]     | 15393 relations (10982 full + 4411 combined from 109731 partial), need 50087
[2026-09-19 17:45:39]     | 15540 relations (11068 full + 4472 combined from 110516 partial), need 50087
[2026-09-19 17:45:39]     | 15701 relations (11167 full + 4534 combined from 111261 partial), need 50087
[2026-09-19 17:45:39]     | 15848 relations (11260 full + 4588 combined from 112058 partial), need 50087
[2026-09-19 17:45:39]     | 16011 relations (11357 full + 4654 combined from 112822 partial), need 50087
[2026-09-19 17:45:39]     | 16153 relations (11434 full + 4719 combined from 113572 partial), need 50087
[2026-09-19 17:45:39]     | 16307 relations (11519 full + 4788 combined from 114311 partial), need 50087
[2026-09-19 17:45:39]     | 16455 relations (11602 full + 4853 combined from 115119 partial), need 50087
[2026-09-19 17:45:39]     | 16596 relations (11673 full + 4923 combined from 115907 partial), need 50087
[2026-09-19 17:45:39]     | 16727 relations (11749 full + 4978 combined from 116705 partial), need 50087
[2026-09-19 17:45:39]     | 16858 relations (11823 full + 5035 combined from 117486 partial), need 50087
[2026-09-19 17:45:39]     | 16984 relations (11888 full + 5096 combined from 118276 partial), need 50087
[2026-09-19 17:45:39]     | 17139 relations (11966 full + 5173 combined from 119095 partial), need 50087
[2026-09-19 17:45:39]     | 17302 relations (12056 full + 5246 combined from 119912 partial), need 50087
[2026-09-19 17:45:39]     | 17454 relations (12143 full + 5311 combined from 120678 partial), need 50087
[2026-09-19 17:45:39]     | 17597 relations (12210 full + 5387 combined from 121461 partial), need 50087
[2026-09-19 17:45:39]     | 17744 relations (12285 full + 5459 combined from 122236 partial), need 50087
[2026-09-19 17:45:39]     | 17883 relations (12375 full + 5508 combined from 123051 partial), need 50087
[2026-09-19 17:45:39]     | 18043 relations (12453 full + 5590 combined from 123864 partial), need 50087
[2026-09-19 17:45:39]     | 18174 relations (12528 full + 5646 combined from 124590 partial), need 50087
[2026-09-19 17:45:39]     | 18317 relations (12606 full + 5711 combined from 125314 partial), need 50087
[2026-09-19 17:45:39]     | 18464 relations (12685 full + 5779 combined from 126083 partial), need 50087
[2026-09-19 17:45:39]     | 18617 relations (12762 full + 5855 combined from 126897 partial), need 50087
[2026-09-19 17:45:39]     | 18767 relations (12840 full + 5927 combined from 127672 partial), need 50087
[2026-09-19 17:45:39]     | 18923 relations (12926 full + 5997 combined from 128458 partial), need 50087
[2026-09-19 17:45:39]     | 19065 relations (13012 full + 6053 combined from 129236 partial), need 50087
[2026-09-19 17:45:39]     | 19197 relations (13085 full + 6112 combined from 129987 partial), need 50087
[2026-09-19 17:45:39]     | 19343 relations (13165 full + 6178 combined from 130731 partial), need 50087
[2026-09-19 17:45:39]     | 19492 relations (13242 full + 6250 combined from 131523 partial), need 50087
[2026-09-19 17:45:39]     | 19644 relations (13328 full + 6316 combined from 132290 partial), need 50087
[2026-09-19 17:45:39]     | 19806 relations (13413 full + 6393 combined from 133094 partial), need 50087
[2026-09-19 17:45:39]     | 19940 relations (13472 full + 6468 combined from 133919 partial), need 50087
[2026-09-19 17:45:39]     | 20098 relations (13549 full + 6549 combined from 134714 partial), need 50087
[2026-09-19 17:45:39]     | 20249 relations (13619 full + 6630 combined from 135531 partial), need 50087
[2026-09-19 17:45:39]     | 20415 relations (13698 full + 6717 combined from 136277 partial), need 50087
[2026-09-19 17:45:39]     | 20577 relations (13771 full + 6806 combined from 137061 partial), need 50087
[2026-09-19 17:45:39]     | 20736 relations (13863 full + 6873 combined from 137848 partial), need 50087
[2026-09-19 17:45:39]     | 20879 relations (13941 full + 6938 combined from 138664 partial), need 50087
[2026-09-19 17:45:39]     | 21036 relations (14013 full + 7023 combined from 139437 partial), need 50087
[2026-09-19 17:45:39]     | 21192 relations (14073 full + 7119 combined from 140302 partial), need 50087
[2026-09-19 17:45:39]     | 21331 relations (14147 full + 7184 combined from 141058 partial), need 50087
[2026-09-19 17:45:39]     | 21487 relations (14236 full + 7251 combined from 141857 partial), need 50087
[2026-09-19 17:45:39]     | 21653 relations (14323 full + 7330 combined from 142626 partial), need 50087
[2026-09-19 17:45:39]     | 21832 relations (14409 full + 7423 combined from 143415 partial), need 50087
[2026-09-19 17:45:39]     | 21983 relations (14489 full + 7494 combined from 144175 partial), need 50087
[2026-09-19 17:45:39]     | 22139 relations (14574 full + 7565 combined from 144985 partial), need 50087
[2026-09-19 17:45:39]     | 22293 relations (14654 full + 7639 combined from 145811 partial), need 50087
[2026-09-19 17:45:39]     | 22459 relations (14739 full + 7720 combined from 146588 partial), need 50087
[2026-09-19 17:45:39]     | 22610 relations (14815 full + 7795 combined from 147391 partial), need 50087
[2026-09-19 17:45:39]     | 22763 relations (14892 full + 7871 combined from 148217 partial), need 50087
[2026-09-19 17:45:39]     | 22911 relations (14964 full + 7947 combined from 148975 partial), need 50087
[2026-09-19 17:45:39]     | 23057 relations (15034 full + 8023 combined from 149716 partial), need 50087
[2026-09-19 17:45:39]     | 23235 relations (15118 full + 8117 combined from 150502 partial), need 50087
[2026-09-19 17:45:39]     | 23408 relations (15203 full + 8205 combined from 151266 partial), need 50087
[2026-09-19 17:45:39]     | 23588 relations (15299 full + 8289 combined from 152031 partial), need 50087
[2026-09-19 17:45:39]     | 23746 relations (15378 full + 8368 combined from 152784 partial), need 50087
[2026-09-19 17:45:39]     | 23904 relations (15467 full + 8437 combined from 153550 partial), need 50087
[2026-09-19 17:45:39]     | 24070 relations (15546 full + 8524 combined from 154334 partial), need 50087
[2026-09-19 17:45:39]     | 24244 relations (15636 full + 8608 combined from 155133 partial), need 50087
[2026-09-19 17:45:39]     | 24398 relations (15712 full + 8686 combined from 155928 partial), need 50087
[2026-09-19 17:45:39]     | 24560 relations (15795 full + 8765 combined from 156724 partial), need 50087
[2026-09-19 17:45:39]     | 24708 relations (15880 full + 8828 combined from 157485 partial), need 50087
[2026-09-19 17:45:39]     | 24876 relations (15955 full + 8921 combined from 158233 partial), need 50087
[2026-09-19 17:45:39]     | 25040 relations (16041 full + 8999 combined from 159006 partial), need 50087
[2026-09-19 17:45:39]     | 25189 relations (16107 full + 9082 combined from 159857 partial), need 50087
[2026-09-19 17:45:39]     | 25378 relations (16204 full + 9174 combined from 160657 partial), need 50087
[2026-09-19 17:45:39]     | 25528 relations (16270 full + 9258 combined from 161459 partial), need 50087
[2026-09-19 17:45:39]     | 25687 relations (16340 full + 9347 combined from 162213 partial), need 50087
[2026-09-19 17:45:39]     | 25851 relations (16416 full + 9435 combined from 163018 partial), need 50087
[2026-09-19 17:45:39]     | 26024 relations (16501 full + 9523 combined from 163779 partial), need 50087
[2026-09-19 17:45:39]     | 26174 relations (16579 full + 9595 combined from 164576 partial), need 50087
[2026-09-19 17:45:39]     | 26357 relations (16659 full + 9698 combined from 165423 partial), need 50087
[2026-09-19 17:45:39]     | 26531 relations (16749 full + 9782 combined from 166219 partial), need 50087
[2026-09-19 17:45:39]     | 26699 relations (16828 full + 9871 combined from 167049 partial), need 50087
[2026-09-19 17:45:39]     | 26826 relations (16891 full + 9935 combined from 167792 partial), need 50087
[2026-09-19 17:45:39]     | 27006 relations (16981 full + 10025 combined from 168611 partial), need 50087
[2026-09-19 17:45:39]     | 27162 relations (17056 full + 10106 combined from 169362 partial), need 50087
[2026-09-19 17:45:39]     | 27355 relations (17148 full + 10207 combined from 170169 partial), need 50087
[2026-09-19 17:45:39]     | 27526 relations (17232 full + 10294 combined from 170987 partial), need 50087
[2026-09-19 17:45:39]     | 27701 relations (17312 full + 10389 combined from 171788 partial), need 50087
[2026-09-19 17:45:39]     | 27883 relations (17400 full + 10483 combined from 172626 partial), need 50087
[2026-09-19 17:45:39]     | 28038 relations (17469 full + 10569 combined from 173422 partial), need 50087
[2026-09-19 17:45:39]     | 28223 relations (17559 full + 10664 combined from 174199 partial), need 50087
[2026-09-19 17:45:39]     | 28408 relations (17646 full + 10762 combined from 175012 partial), need 50087
[2026-09-19 17:45:39]     | 28565 relations (17712 full + 10853 combined from 175775 partial), need 50087
[2026-09-19 17:45:39]     | 28706 relations (17785 full + 10921 combined from 176529 partial), need 50087
[2026-09-19 17:45:39]     | 28902 relations (17869 full + 11033 combined from 177344 partial), need 50087
[2026-09-19 17:45:39]     | 29082 relations (17952 full + 11130 combined from 178123 partial), need 50087
[2026-09-19 17:45:39]     | 29258 relations (18042 full + 11216 combined from 178896 partial), need 50087
[2026-09-19 17:45:39]     | 29445 relations (18139 full + 11306 combined from 179641 partial), need 50087
[2026-09-19 17:45:39]     | 29626 relations (18208 full + 11418 combined from 180479 partial), need 50087
[2026-09-19 17:45:39]     | 29792 relations (18271 full + 11521 combined from 181276 partial), need 50087
[2026-09-19 17:45:39]     | 29942 relations (18346 full + 11596 combined from 182030 partial), need 50087
[2026-09-19 17:45:39]     | 30111 relations (18429 full + 11682 combined from 182856 partial), need 50087
[2026-09-19 17:45:39]     | 30290 relations (18508 full + 11782 combined from 183665 partial), need 50087
[2026-09-19 17:45:39]     | 30469 relations (18586 full + 11883 combined from 184450 partial), need 50087
[2026-09-19 17:45:39]     | 30625 relations (18667 full + 11958 combined from 185219 partial), need 50087
[2026-09-19 17:45:39]     | 30801 relations (18748 full + 12053 combined from 186009 partial), need 50087
[2026-09-19 17:45:39]     | 30986 relations (18828 full + 12158 combined from 186797 partial), need 50087
[2026-09-19 17:45:39]     | 31192 relations (18921 full + 12271 combined from 187626 partial), need 50087
[2026-09-19 17:45:39]     | 31368 relations (19007 full + 12361 combined from 188397 partial), need 50087
[2026-09-19 17:45:39]     | 31559 relations (19085 full + 12474 combined from 189224 partial), need 50087
[2026-09-19 17:45:39]     | 31736 relations (19155 full + 12581 combined from 190020 partial), need 50087
[2026-09-19 17:45:39]     | 31937 relations (19236 full + 12701 combined from 190854 partial), need 50087
[2026-09-19 17:45:39]     | 32128 relations (19323 full + 12805 combined from 191678 partial), need 50087
[2026-09-19 17:45:39]     | 32290 relations (19398 full + 12892 combined from 192466 partial), need 50087
[2026-09-19 17:45:39]     | 32463 relations (19467 full + 12996 combined from 193279 partial), need 50087
[2026-09-19 17:45:39]     | 32663 relations (19549 full + 13114 combined from 194089 partial), need 50087
[2026-09-19 17:45:39]     | 32875 relations (19639 full + 13236 combined from 194900 partial), need 50087
[2026-09-19 17:45:39]     | 33049 relations (19709 full + 13340 combined from 195682 partial), need 50087
[2026-09-19 17:45:39]     | 33240 relations (19806 full + 13434 combined from 196476 partial), need 50087
[2026-09-19 17:45:39]     | 33421 relations (19878 full + 13543 combined from 197230 partial), need 50087
[2026-09-19 17:45:39]     | 33595 relations (19955 full + 13640 combined from 198005 partial), need 50087
[2026-09-19 17:45:39]     | 33759 relations (20029 full + 13730 combined from 198731 partial), need 50087
[2026-09-19 17:45:39]     | 33942 relations (20115 full + 13827 combined from 199510 partial), need 50087
[2026-09-19 17:45:39]     | 34143 relations (20199 full + 13944 combined from 200314 partial), need 50087
[2026-09-19 17:45:39]     | 34333 relations (20291 full + 14042 combined from 201148 partial), need 50087
[2026-09-19 17:45:39]     | 34506 relations (20361 full + 14145 combined from 201929 partial), need 50087
[2026-09-19 17:45:39]     | 34688 relations (20443 full + 14245 combined from 202624 partial), need 50087
[2026-09-19 17:45:39]     | 34882 relations (20536 full + 14346 combined from 203382 partial), need 50087
[2026-09-19 17:45:39]     | 35064 relations (20610 full + 14454 combined from 204165 partial), need 50087
[2026-09-19 17:45:39]     | 35242 relations (20690 full + 14552 combined from 204923 partial), need 50087
[2026-09-19 17:45:39]     | 35434 relations (20771 full + 14663 combined from 205736 partial), need 50087
[2026-09-19 17:45:39]     | 35619 relations (20849 full + 14770 combined from 206519 partial), need 50087
[2026-09-19 17:45:39]     | 35789 relations (20917 full + 14872 combined from 207303 partial), need 50087
[2026-09-19 17:45:39]     | 35959 relations (20993 full + 14966 combined from 208053 partial), need 50087
[2026-09-19 17:45:39]     | 36157 relations (21082 full + 15075 combined from 208827 partial), need 50087
[2026-09-19 17:45:39]     | 36353 relations (21172 full + 15181 combined from 209630 partial), need 50087
[2026-09-19 17:45:39]     | 36524 relations (21238 full + 15286 combined from 210381 partial), need 50087
[2026-09-19 17:45:39]     | 36690 relations (21303 full + 15387 combined from 211166 partial), need 50087
[2026-09-19 17:45:39]     | 36868 relations (21383 full + 15485 combined from 211977 partial), need 50087
[2026-09-19 17:45:39]     | 37053 relations (21462 full + 15591 combined from 212772 partial), need 50087
[2026-09-19 17:45:39]     | 37243 relations (21543 full + 15700 combined from 213538 partial), need 50087
[2026-09-19 17:45:39]     | 37446 relations (21630 full + 15816 combined from 214295 partial), need 50087
[2026-09-19 17:45:39]     | 37629 relations (21704 full + 15925 combined from 215099 partial), need 50087
[2026-09-19 17:45:39]     | 37814 relations (21781 full + 16033 combined from 215880 partial), need 50087
[2026-09-19 17:45:39]     | 37996 relations (21859 full + 16137 combined from 216632 partial), need 50087
[2026-09-19 17:45:39]     | 38183 relations (21943 full + 16240 combined from 217370 partial), need 50087
[2026-09-19 17:45:39]     | 38359 relations (22020 full + 16339 combined from 218131 partial), need 50087
[2026-09-19 17:45:39]     | 38553 relations (22098 full + 16455 combined from 218927 partial), need 50087
[2026-09-19 17:45:39]     | 38749 relations (22169 full + 16580 combined from 219776 partial), need 50087
[2026-09-19 17:45:39]     | 38930 relations (22233 full + 16697 combined from 220579 partial), need 50087
[2026-09-19 17:45:39]     | 39130 relations (22309 full + 16821 combined from 221378 partial), need 50087
[2026-09-19 17:45:39]     | 39338 relations (22399 full + 16939 combined from 222176 partial), need 50087
[2026-09-19 17:45:39]     | 39520 relations (22481 full + 17039 combined from 222936 partial), need 50087
[2026-09-19 17:45:39]     | 39730 relations (22573 full + 17157 combined from 223727 partial), need 50087
[2026-09-19 17:45:39]     | 39900 relations (22638 full + 17262 combined from 224468 partial), need 50087
[2026-09-19 17:45:39]     | 40078 relations (22722 full + 17356 combined from 225236 partial), need 50087
[2026-09-19 17:45:39]     | 40242 relations (22784 full + 17458 combined from 226021 partial), need 50087
[2026-09-19 17:45:39]     | 40426 relations (22867 full + 17559 combined from 226764 partial), need 50087
[2026-09-19 17:45:39]     | 40619 relations (22945 full + 17674 combined from 227558 partial), need 50087
[2026-09-19 17:45:39]     | 40810 relations (23022 full + 17788 combined from 228358 partial), need 50087
[2026-09-19 17:45:39]     | 41029 relations (23108 full + 17921 combined from 229208 partial), need 50087
[2026-09-19 17:45:39]     | 41254 relations (23203 full + 18051 combined from 230021 partial), need 50087
[2026-09-19 17:45:39]     | 41419 relations (23273 full + 18146 combined from 230789 partial), need 50087
[2026-09-19 17:45:39]     | 41630 relations (23361 full + 18269 combined from 231589 partial), need 50087
[2026-09-19 17:45:39]     | 41826 relations (23444 full + 18382 combined from 232364 partial), need 50087
[2026-09-19 17:45:39]     | 42016 relations (23520 full + 18496 combined from 233173 partial), need 50087
[2026-09-19 17:45:39]     | 42211 relations (23591 full + 18620 combined from 233965 partial), need 50087
[2026-09-19 17:45:39]     | 42392 relations (23669 full + 18723 combined from 234739 partial), need 50087
[2026-09-19 17:45:39]     | 42612 relations (23747 full + 18865 combined from 235550 partial), need 50087
[2026-09-19 17:45:39]     | 42771 relations (23805 full + 18966 combined from 236292 partial), need 50087
[2026-09-19 17:45:39]     | 42965 relations (23888 full + 19077 combined from 237085 partial), need 50087
[2026-09-19 17:45:39]     | 43177 relations (23974 full + 19203 combined from 237906 partial), need 50087
[2026-09-19 17:45:39]     | 43381 relations (24052 full + 19329 combined from 238712 partial), need 50087
[2026-09-19 17:45:39]     | 43575 relations (24126 full + 19449 combined from 239496 partial), need 50087
[2026-09-19 17:45:39]     | 43788 relations (24208 full + 19580 combined from 240277 partial), need 50087
[2026-09-19 17:45:39]     | 43977 relations (24286 full + 19691 combined from 241049 partial), need 50087
[2026-09-19 17:45:39]     | 44169 relations (24367 full + 19802 combined from 241831 partial), need 50087
[2026-09-19 17:45:39]     | 44337 relations (24412 full + 19925 combined from 242626 partial), need 50087
[2026-09-19 17:45:39]     | 44535 relations (24483 full + 20052 combined from 243397 partial), need 50087
[2026-09-19 17:45:39]     | 44759 relations (24563 full + 20196 combined from 244230 partial), need 50087
[2026-09-19 17:45:39]     | 44973 relations (24643 full + 20330 combined from 245016 partial), need 50087
[2026-09-19 17:45:39]     | 45166 relations (24720 full + 20446 combined from 245794 partial), need 50087
[2026-09-19 17:45:39]     | 45365 relations (24797 full + 20568 combined from 246551 partial), need 50087
[2026-09-19 17:45:39]     | 45563 relations (24865 full + 20698 combined from 247358 partial), need 50087
[2026-09-19 17:45:39]     | 45760 relations (24939 full + 20821 combined from 248147 partial), need 50087
[2026-09-19 17:45:39]     | 45959 relations (25014 full + 20945 combined from 248930 partial), need 50087
[2026-09-19 17:45:39]     | 46160 relations (25091 full + 21069 combined from 249714 partial), need 50087
[2026-09-19 17:45:39]     | 46359 relations (25167 full + 21192 combined from 250517 partial), need 50087
[2026-09-19 17:45:39]     | 46559 relations (25247 full + 21312 combined from 251269 partial), need 50087
[2026-09-19 17:45:39]     | 46769 relations (25337 full + 21432 combined from 252052 partial), need 50087
[2026-09-19 17:45:39]     | 46977 relations (25412 full + 21565 combined from 252886 partial), need 50087
[2026-09-19 17:45:39]     | 47191 relations (25494 full + 21697 combined from 253697 partial), need 50087
[2026-09-19 17:45:39]     | 47411 relations (25579 full + 21832 combined from 254446 partial), need 50087
[2026-09-19 17:45:39]     | 47621 relations (25673 full + 21948 combined from 255188 partial), need 50087
[2026-09-19 17:45:39]     | 47829 relations (25750 full + 22079 combined from 255950 partial), need 50087
[2026-09-19 17:45:39]     | 48061 relations (25849 full + 22212 combined from 256763 partial), need 50087
[2026-09-19 17:45:39]     | 48295 relations (25928 full + 22367 combined from 257583 partial), need 50087
[2026-09-19 17:45:39]     | 48511 relations (26023 full + 22488 combined from 258362 partial), need 50087
[2026-09-19 17:45:39]     | 48723 relations (26102 full + 22621 combined from 259154 partial), need 50087
[2026-09-19 17:45:39]     | 48947 relations (26185 full + 22762 combined from 259955 partial), need 50087
[2026-09-19 17:45:39]     | 49154 relations (26264 full + 22890 combined from 260745 partial), need 50087
[2026-09-19 17:45:39]     | 49356 relations (26344 full + 23012 combined from 261507 partial), need 50087
[2026-09-19 17:45:39]     | 49578 relations (26444 full + 23134 combined from 262306 partial), need 50087
[2026-09-19 17:45:39]     | 49771 relations (26516 full + 23255 combined from 263063 partial), need 50087
[2026-09-19 17:45:39]     | 49984 relations (26599 full + 23385 combined from 263854 partial), need 50087
[2026-09-19 17:45:39]     | 50215 relations (26687 full + 23528 combined from 264638 partial), need 50087
[2026-09-19 17:45:39]     | 
[2026-09-19 17:45:39]     | 
[2026-09-19 17:45:39]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026
[2026-09-19 17:45:39]     | random seeds: ddbbb110 ebfdbebf
[2026-09-19 17:45:39]     | factoring 68006966079815133134712962883287276301413259269411102737070762300776691146495187 (80 digits)
[2026-09-19 17:45:39]     | searching for 15-digit factors
[2026-09-19 17:45:39]     | commencing quadratic sieve (80-digit input)
[2026-09-19 17:45:39]     | using multiplier of 35
[2026-09-19 17:45:39]     | using generic 32kb sieve core
[2026-09-19 17:45:39]     | sieve interval: 12 blocks of size 32768
[2026-09-19 17:45:39]     | processing polynomials in batches of 17
[2026-09-19 17:45:39]     | using a sieve bound of 1301057 (49991 primes)
[2026-09-19 17:45:39]     | using large prime bound of 130105700 (26 bits)
[2026-09-19 17:45:39]     | using trial factoring cutoff of 27 bits
[2026-09-19 17:45:39]     | polynomial 'A' values have 10 factors
[2026-09-19 17:45:39]     | 50215 relations (26687 full + 23528 combined from 264638 partial), need 50087
[2026-09-19 17:45:39]     | begin with 291325 relations
[2026-09-19 17:45:39]     | reduce to 70913 relations in 2 passes
[2026-09-19 17:45:39]     | attempting to read 70913 relations
[2026-09-19 17:45:39]     | recovered 70913 relations
[2026-09-19 17:45:39]     | recovered 58091 polynomials
[2026-09-19 17:45:39]     | attempting to build 50215 cycles
[2026-09-19 17:45:39]     | found 50215 cycles in 1 passes
[2026-09-19 17:45:39]     | distribution of cycle lengths:
[2026-09-19 17:45:39]     |    length 1 : 26687
[2026-09-19 17:45:39]     |    length 2 : 23528
[2026-09-19 17:45:39]     | largest cycle: 2 relations
[2026-09-19 17:45:39]     | matrix is 49991 x 50215 (7.4 MB) with weight 1548792 (30.84/col)
[2026-09-19 17:45:39]     | sparse part has weight 1548792 (30.84/col)
[2026-09-19 17:45:39]     | filtering completed in 3 passes
[2026-09-19 17:45:39]     | matrix is 34438 x 34499 (5.6 MB) with weight 1202511 (34.86/col)
[2026-09-19 17:45:39]     | sparse part has weight 1202511 (34.86/col)
[2026-09-19 17:45:39]     | saving the first 48 matrix rows for later
[2026-09-19 17:45:39]     | matrix includes 64 packed rows
[2026-09-19 17:45:39]     | matrix is 34390 x 34499 (4.3 MB) with weight 951720 (27.59/col)
[2026-09-19 17:45:39]     | sparse part has weight 784214 (22.73/col)
[2026-09-19 17:45:39]     | using block size 8192 and superblock size 1179648 for processor cache size 12288 kB
[2026-09-19 17:45:39]     | commencing Lanczos iteration
[2026-09-19 17:45:39]     | memory use: 2.5 MB
[2026-09-19 17:45:39]     | lanczos halted after 546 iterations (dim = 34388)
[2026-09-19 17:45:39]     | recovered 18 nontrivial dependencies
[2026-09-19 17:45:39]     | p19 factor: 3395231900380484869
[2026-09-19 17:45:39]     | p62 factor: 20030138757883951435943937998455947931193337844917215985592823
[2026-09-19 17:45:39]     | elapsed time 00:05:04
[2026-09-19 17:45:39]     | 
[2026-09-19 17:45:39]     | sieving complete, commencing postprocessing
[2026-09-19 17:45:39]     | 
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  random seeds: ddbbb110 ebfdbebf
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  factoring 68006966079815133134712962883287276301413259269411102737070762300776691146495187 (80 digits)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  searching for 15-digit factors
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  commencing quadratic sieve (80-digit input)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  using multiplier of 35
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  using generic 32kb sieve core
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  processing polynomials in batches of 17
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  using a sieve bound of 1301057 (49991 primes)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  using large prime bound of 130105700 (26 bits)
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  using trial factoring cutoff of 27 bits
[2026-09-19 17:45:39]     | Sat Sep 19 17:40:35 2026  polynomial 'A' values have 10 factors
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  50215 relations (26687 full + 23528 combined from 264638 partial), need 50087
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  begin with 291325 relations
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  reduce to 70913 relations in 2 passes
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  attempting to read 70913 relations
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  recovered 70913 relations
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  recovered 58091 polynomials
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  attempting to build 50215 cycles
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  found 50215 cycles in 1 passes
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  distribution of cycle lengths:
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026     length 1 : 26687
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026     length 2 : 23528
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  largest cycle: 2 relations
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  matrix is 49991 x 50215 (7.4 MB) with weight 1548792 (30.84/col)
